                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1648,                 3.5023,                 1.2845,                   0.01,                0.79707,                0.06273,                 0.0398,                 1.0871,                 3.5599,                  1.218,                  2e-05,                  2e-05,                  2e-05
                      2,                 1.1279,                 3.4821,                 1.2124,                0.01028,                0.79923,                0.06894,                0.04448,                 1.0525,                 3.5419,                  1.184,             4.9505e-05,             4.9505e-05,             4.9505e-05
                      3,                 1.0235,                 3.4255,                 1.1762,                  0.013,                0.86873,                0.13865,                  0.102,                0.84315,                 3.4603,                 1.0233,             7.8416e-05,             7.8416e-05,             7.8416e-05
                      4,                0.96203,                 3.2161,                 1.0892,                0.01491,                0.93852,                0.20323,                0.15439,                0.81236,                 3.3601,                0.98851,             0.00010673,             0.00010673,             0.00010673
                      5,                0.89732,                 2.7286,                 1.0682,                0.01572,                 0.9153,                0.24225,                0.18412,                0.83173,                 3.2136,                 1.0217,             0.00013446,             0.00013446,             0.00013446
                      6,                0.92608,                  2.517,                 1.0807,                0.01702,                0.97056,                0.29097,                0.22444,                0.84181,                 3.1003,                 1.0319,             0.00016159,             0.00016159,             0.00016159
                      7,                0.89235,                 2.3686,                 1.0719,                 0.0192,                      1,                0.33524,                0.25594,                0.85614,                 3.0173,                   1.04,             0.00018812,             0.00018812,             0.00018812
                      8,                0.89205,                  2.249,                 1.0786,                0.02057,                      1,                 0.3524,                0.27163,                0.84859,                 3.0152,                 1.0248,             0.00021406,             0.00021406,             0.00021406
                      9,                0.92167,                 1.9889,                 1.0755,                0.02388,                      1,                 0.3725,                0.29359,                0.83045,                 2.9915,                 1.0286,             0.00023941,             0.00023941,             0.00023941
                     10,                0.94725,                 1.8784,                 1.1033,                0.02569,                      1,                0.39683,                0.31377,                0.84846,                 2.9474,                 1.0253,             0.00026416,             0.00026416,             0.00026416
                     11,                0.89771,                  1.728,                 1.0587,                0.59569,                0.27514,                0.46075,                0.36704,                0.84109,                 2.7641,                 1.0184,             0.00028832,             0.00028832,             0.00028832
                     12,                 0.8711,                 1.6086,                 1.0456,                0.98508,                0.09761,                0.48596,                0.38349,                0.84362,                 2.6422,                 1.0295,             0.00031188,             0.00031188,             0.00031188
                     13,                0.92826,                 1.5243,                 1.1126,                0.62461,                0.40808,                0.49874,                0.39062,                0.86326,                 2.3192,                 1.0382,             0.00033486,             0.00033486,             0.00033486
                     14,                 0.9881,                 1.4464,                 1.1645,                0.60395,                0.51846,                0.51836,                0.41366,                0.86502,                 2.2199,                 1.0389,             0.00035723,             0.00035723,             0.00035723
                     15,                0.92257,                 1.2963,                 1.0501,                0.69163,                0.46647,                0.57489,                0.45465,                0.86398,                 1.8878,                 1.0487,             0.00037902,             0.00037902,             0.00037902
                     16,                0.90098,                 1.2829,                 1.0788,                0.72435,                0.47189,                0.59212,                0.46243,                0.86059,                 1.7823,                 1.0609,             0.00040021,             0.00040021,             0.00040021
                     17,                0.89385,                 1.3214,                 1.1281,                0.61312,                0.60668,                0.60732,                0.47581,                0.87688,                 1.9097,                 1.0916,              0.0004208,              0.0004208,              0.0004208
                     18,                0.92484,                 1.3223,                 1.1115,                 0.6163,                0.59573,                0.64674,                0.48941,                0.88682,                 1.8897,                 1.0836,              0.0004408,              0.0004408,              0.0004408
                     19,                0.90963,                 1.2626,                  1.103,                0.63446,                0.64328,                0.70364,                0.52658,                0.86763,                 1.8454,                 1.0688,             0.00046021,             0.00046021,             0.00046021
                     20,                0.94766,                 1.1953,                 1.1101,                0.63126,                0.60276,                0.71559,                0.54882,                0.85994,                 1.7571,                  1.066,             0.00047902,             0.00047902,             0.00047902
                     21,                0.90222,                 1.1185,                 1.0997,                0.63222,                0.63346,                0.72561,                0.57294,                0.85085,                 1.6084,                 1.0457,             0.00049724,             0.00049724,             0.00049724
                     22,                0.82915,                 1.1763,                 1.0772,                0.63888,                  0.681,                0.74131,                0.59659,                0.82859,                 1.5201,                 1.0148,             0.00051487,             0.00051487,             0.00051487
                     23,                0.87651,                  1.169,                 1.0818,                0.72957,                0.54642,                0.77745,                0.62476,                0.83471,                 1.5028,                 1.0099,              0.0005319,              0.0005319,              0.0005319
                     24,                0.90033,                 1.1923,                 1.0694,                 0.7446,                0.61986,                0.80741,                0.65051,                0.84704,                 1.4715,                 1.0209,             0.00054833,             0.00054833,             0.00054833
                     25,                0.87188,                 1.0424,                  1.064,                 0.7462,                0.63819,                0.82638,                0.66571,                0.85405,                  1.417,                  1.034,             0.00056418,             0.00056418,             0.00056418
                     26,                0.88273,                 1.1209,                 1.0911,                0.68162,                0.83269,                0.84895,                 0.6726,                0.85869,                 1.3527,                 1.0438,             0.00057942,             0.00057942,             0.00057942
                     27,                0.88842,                 1.0583,                 1.0787,                 0.7041,                0.84585,                 0.8865,                0.70686,                0.85609,                 1.3275,                 1.0432,             0.00059408,             0.00059408,             0.00059408
                     28,                0.81843,                  1.026,                 1.0732,                0.67181,                0.81738,                0.91876,                0.73796,                0.86051,                 1.4152,                  1.046,             0.00060814,             0.00060814,             0.00060814
                     29,                0.86019,                0.91273,                 1.0268,                0.67181,                0.81738,                0.91876,                0.73796,                0.86051,                 1.4152,                  1.046,             0.00062161,             0.00062161,             0.00062161
                     30,                0.89061,                 0.9433,                 1.0206,                0.69619,                0.73547,                0.90695,                0.71725,                0.85696,                 1.5655,                  1.044,             0.00063448,             0.00063448,             0.00063448
                     31,                0.89358,                 1.0845,                 1.0916,                0.71145,                 0.6913,                 0.8912,                0.70704,                0.87962,                 1.5815,                 1.0632,             0.00064676,             0.00064676,             0.00064676
                     32,                0.87038,                0.99773,                0.98984,                0.80199,                0.82995,                0.92813,                0.73031,                0.89264,                 1.3149,                 1.0836,             0.00065845,             0.00065845,             0.00065845
                     33,                0.87589,                 1.0119,                 1.0623,                0.80199,                0.82995,                0.92813,                0.73031,                0.89264,                 1.3149,                 1.0836,             0.00066954,             0.00066954,             0.00066954
                     34,                 0.8529,                 1.0391,                 1.0784,                0.91555,                0.85826,                0.93299,                0.74772,                0.86049,                 1.1152,                 1.0664,              0.0006733,              0.0006733,              0.0006733
                     35,                0.87873,                0.95792,                 1.0232,                0.88057,                0.85668,                0.90998,                0.72399,                0.85335,                 1.0679,                 1.0574,              0.0006733,              0.0006733,              0.0006733
                     36,                0.87587,                0.87954,                 1.0631,                0.77272,                 0.8814,                 0.8817,                0.70043,                0.86524,                 1.0729,                 1.0579,              0.0006634,              0.0006634,              0.0006634
                     37,                0.90304,                0.96992,                 1.0833,                0.77272,                 0.8814,                 0.8817,                0.70043,                0.86524,                 1.0729,                 1.0579,              0.0006535,              0.0006535,              0.0006535
                     38,                0.84896,                0.99461,                 1.0583,                0.83088,                0.85797,                 0.8877,                0.72004,                0.84965,                  1.074,                 1.0561,              0.0006436,              0.0006436,              0.0006436
                     39,                0.82927,                 1.0162,                 1.0502,                0.83302,                0.92843,                 0.9382,                 0.7678,                0.83768,                0.96979,                 1.0532,              0.0006337,              0.0006337,              0.0006337
                     40,                0.92378,                0.99628,                 1.0644,                 0.8522,                0.87551,                0.94937,                 0.7641,                0.88294,                0.99914,                 1.0788,              0.0006238,              0.0006238,              0.0006238
                     41,                0.89471,                0.95315,                 1.0417,                 0.8522,                0.87551,                0.94937,                 0.7641,                0.88294,                0.99914,                 1.0788,              0.0006139,              0.0006139,              0.0006139
                     42,                0.89193,                0.92823,                  1.052,                 0.8502,                0.88007,                0.92869,                0.73241,                0.92331,                0.94879,                 1.0862,               0.000604,               0.000604,               0.000604
                     43,                0.90069,                0.88695,                 1.0406,                0.92886,                0.88889,                0.93575,                0.73939,                0.88202,                0.87464,                 1.0601,              0.0005941,              0.0005941,              0.0005941
                     44,                0.80759,                0.88888,                 1.0065,                0.93908,                0.89303,                0.94117,                0.76269,                0.81937,                0.86878,                 1.0318,              0.0005842,              0.0005842,              0.0005842
                     45,                0.88196,                0.92543,                 1.0499,                0.93908,                0.89303,                0.94117,                0.76269,                0.81937,                0.86878,                 1.0318,              0.0005743,              0.0005743,              0.0005743
                     46,                0.87585,                0.91459,                 1.0032,                0.88231,                0.92713,                0.94672,                0.77507,                0.82613,                0.89759,                 1.0194,              0.0005644,              0.0005644,              0.0005644
                     47,                0.80297,                0.94797,                 1.0279,                0.87795,                0.90377,                0.95472,                0.77685,                0.85247,                0.91813,                  1.026,              0.0005545,              0.0005545,              0.0005545
                     48,                0.87917,                0.92998,                 1.0503,                 0.8665,                0.89323,                 0.9579,                0.78262,                0.81883,                0.91777,                 1.0196,              0.0005446,              0.0005446,              0.0005446
                     49,                0.84859,                0.85717,                 1.0221,                 0.8665,                0.89323,                 0.9579,                0.78262,                0.81883,                0.91777,                 1.0196,              0.0005347,              0.0005347,              0.0005347
                     50,                 0.8316,                0.90863,                 1.0906,                0.87927,                0.89434,                0.95589,                0.77389,                0.81151,                0.92658,                 1.0205,              0.0005248,              0.0005248,              0.0005248
                     51,                0.84259,                0.90183,                 1.0206,                0.92947,                 0.9057,                0.95591,                0.77472,                0.83685,                0.88945,                  1.043,              0.0005149,              0.0005149,              0.0005149
                     52,                0.81976,                0.89211,                  1.052,                0.95065,                0.90738,                0.95936,                0.76744,                 0.8482,                0.83649,                 1.0465,               0.000505,               0.000505,               0.000505
                     53,                0.78795,                0.85757,                 1.0579,                0.95065,                0.90738,                0.95936,                0.76744,                 0.8482,                0.83649,                 1.0465,              0.0004951,              0.0004951,              0.0004951
                     54,                0.78401,                0.86948,                 1.0451,                 0.9615,                0.91294,                0.97414,                0.78382,                0.84065,                0.76652,                 1.0418,              0.0004852,              0.0004852,              0.0004852
                     55,                 0.7952,                0.85408,                 1.0428,                0.96559,                0.92485,                0.97886,                0.80139,                0.80755,                 0.7334,                 1.0169,              0.0004753,              0.0004753,              0.0004753
                     56,                0.85331,                0.86418,                 1.0656,                0.95753,                0.93024,                0.97976,                0.80917,                0.79878,                0.74462,                 1.0049,              0.0004654,              0.0004654,              0.0004654
                     57,                0.80376,                0.79068,                0.98564,                0.95753,                0.93024,                0.97976,                0.80917,                0.79878,                0.74462,                 1.0049,              0.0004555,              0.0004555,              0.0004555
                     58,                0.80203,                0.89004,                 1.0591,                0.91659,                0.93505,                0.97723,                0.81061,                0.80448,                0.79026,                 1.0034,              0.0004456,              0.0004456,              0.0004456
                     59,                 0.8292,                0.83142,                 1.0119,                0.81243,                0.93991,                0.96874,                0.80173,                 0.8005,                0.83197,                 1.0025,              0.0004357,              0.0004357,              0.0004357
                     60,                0.78008,                0.96193,                 1.0105,                0.90883,                0.83105,                0.97071,                 0.8056,                0.79926,                0.82913,                 1.0049,              0.0004258,              0.0004258,              0.0004258
                     61,                0.83058,                0.86486,                 1.0523,                0.90883,                0.83105,                0.97071,                 0.8056,                0.79926,                0.82913,                 1.0049,              0.0004159,              0.0004159,              0.0004159
                     62,                0.82249,                0.85523,                 1.0411,                 0.8683,                0.91976,                0.96506,                0.79894,                 0.7933,                0.80139,                 1.0039,               0.000406,               0.000406,               0.000406
                     63,                0.78729,                0.81028,                 1.0139,                0.88825,                0.94395,                0.96867,                0.80219,                0.78283,                0.75412,                  1.001,              0.0003961,              0.0003961,              0.0003961
                     64,                0.79997,                0.80715,                 1.0252,                0.91173,                0.93053,                 0.9783,                0.81327,                0.77369,                0.71197,                0.99967,              0.0003862,              0.0003862,              0.0003862
                     65,                0.80856,                0.84055,                  1.026,                0.91173,                0.93053,                 0.9783,                0.81327,                0.77369,                0.71197,                0.99967,              0.0003763,              0.0003763,              0.0003763
                     66,                 0.8122,                0.82963,                 1.0359,                0.94207,                0.96062,                0.97903,                0.81234,                0.76609,                0.69816,                0.99684,              0.0003664,              0.0003664,              0.0003664
                     67,                0.82493,                0.86411,                 1.0167,                0.96537,                0.94626,                0.98364,                0.81167,                0.76665,                 0.6861,                0.99517,              0.0003565,              0.0003565,              0.0003565
                     68,                0.80223,                0.82804,                 1.0132,                0.98165,                0.94991,                0.98418,                0.82444,                0.75703,                0.67798,                 0.9944,              0.0003466,              0.0003466,              0.0003466
                     69,                0.80583,                0.77107,                 1.0278,                0.98165,                0.94991,                0.98418,                0.82444,                0.75703,                0.67798,                 0.9944,              0.0003367,              0.0003367,              0.0003367
                     70,                0.77097,                0.80303,                 1.0408,                0.97312,                0.94995,                0.98863,                0.82942,                0.75657,                0.70229,                0.99462,              0.0003268,              0.0003268,              0.0003268
                     71,                0.84076,                0.84355,                 1.0487,                 0.9504,                0.95586,                0.98494,                 0.8253,                0.74906,                0.73135,                0.98835,              0.0003169,              0.0003169,              0.0003169
                     72,                0.72487,                 0.8535,                  1.012,                0.91577,                0.98533,                0.98661,                0.82856,                0.73745,                0.73773,                0.99006,               0.000307,               0.000307,               0.000307
                     73,                0.74252,                 0.8686,                 1.0237,                0.91577,                0.98533,                0.98661,                0.82856,                0.73745,                0.73773,                0.99006,              0.0002971,              0.0002971,              0.0002971
                     74,                0.79389,                0.84604,                 1.0265,                0.91849,                0.99143,                0.98674,                0.82344,                0.74397,                0.73518,                0.99264,              0.0002872,              0.0002872,              0.0002872
                     75,                0.78537,                0.87952,                 1.0445,                0.91641,                0.98719,                0.98862,                0.82426,                0.73839,                 0.7155,                0.97995,              0.0002773,              0.0002773,              0.0002773
                     76,                0.66448,                0.73406,                 0.9603,                0.92332,                0.98727,                0.97756,                0.82083,                0.71855,                0.68224,                0.97286,              0.0002674,              0.0002674,              0.0002674
                     77,                0.77599,                0.79994,                0.99141,                0.92332,                0.98727,                0.97756,                0.82083,                0.71855,                0.68224,                0.97286,              0.0002575,              0.0002575,              0.0002575
                     78,                 0.7719,                0.76583,                0.99299,                0.93026,                0.99144,                0.97375,                0.82515,                0.71277,                0.66444,                0.97788,              0.0002476,              0.0002476,              0.0002476
                     79,                0.72063,                   0.79,                0.99405,                0.92735,                0.99246,                0.97362,                0.82535,                 0.7235,                0.65002,                0.98506,              0.0002377,              0.0002377,              0.0002377
                     80,                0.72763,                0.80239,                 1.0117,                0.95436,                0.95686,                0.97407,                0.83041,                0.72121,                0.64994,                0.97816,              0.0002278,              0.0002278,              0.0002278
                     81,                0.69599,                0.75143,                  1.013,                0.95436,                0.95686,                0.97407,                0.83041,                0.72121,                0.64994,                0.97816,              0.0002179,              0.0002179,              0.0002179
                     82,                0.73448,                0.78449,                  1.007,                0.95328,                0.98642,                0.97815,                0.82922,                0.72059,                0.65215,                 0.9766,               0.000208,               0.000208,               0.000208
                     83,                0.72308,                0.80127,                0.99988,                0.95832,                0.95478,                0.97884,                 0.8328,                0.71158,                0.63576,                0.97179,              0.0001981,              0.0001981,              0.0001981
                     84,                0.76386,                0.79655,                 1.0105,                0.98364,                0.95239,                0.99089,                 0.8482,                0.70727,                0.61131,                0.96812,              0.0001882,              0.0001882,              0.0001882
                     85,                0.72658,                0.82436,                 1.0364,                0.98364,                0.95239,                0.99089,                 0.8482,                0.70727,                0.61131,                0.96812,              0.0001783,              0.0001783,              0.0001783
                     86,                0.78894,                0.77915,                 1.0237,                0.98381,                0.97774,                 0.9948,                0.85214,                0.71101,                0.60349,                0.96691,              0.0001684,              0.0001684,              0.0001684
                     87,                0.76612,                0.72178,                 1.0133,                0.98467,                0.98142,                0.99495,                0.85576,                0.71101,                0.60471,                0.96396,              0.0001585,              0.0001585,              0.0001585
                     88,                0.75521,                0.73591,                 1.0185,                0.98383,                0.96455,                0.99114,                0.85138,                0.70358,                0.61014,                0.96101,              0.0001486,              0.0001486,              0.0001486
                     89,                0.77879,                0.73854,                 1.0031,                0.98383,                0.96455,                0.99114,                0.85138,                0.70358,                0.61014,                0.96101,              0.0001387,              0.0001387,              0.0001387
                     90,                0.71804,                0.76843,                0.98357,                   0.98,                0.98165,                0.99495,                0.85575,                0.69362,                0.61198,                0.95807,              0.0001288,              0.0001288,              0.0001288
                     91,                 0.7332,                0.76154,                 1.0236,                 0.9691,                0.96588,                0.99116,                0.85471,                0.68399,                 0.6222,                0.95421,              0.0001189,              0.0001189,              0.0001189
                     92,                0.70979,                0.70169,                0.99234,                 0.9742,                0.98281,                0.99495,                0.86006,                 0.6731,                0.64112,                0.94966,               0.000109,               0.000109,               0.000109
                     93,                0.69841,                0.71807,                 0.9847,                 0.9742,                0.98281,                0.99495,                0.86006,                 0.6731,                0.64112,                0.94966,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                0.68848,                0.74473,                 1.0051,                0.95408,                0.96791,                0.99112,                0.86116,                0.66688,                0.65632,                0.94696,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                0.68246,                0.71917,                0.96728,                0.95427,                0.96928,                0.99107,                0.86301,                0.66242,                0.66984,                0.94407,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                0.68567,                 0.7372,                0.98157,                0.95187,                0.96789,                  0.991,                 0.8644,                0.66069,                0.67852,                0.94204,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                0.67108,                0.75546,                0.97374,                0.95187,                0.96789,                  0.991,                 0.8644,                0.66069,                0.67852,                0.94204,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                0.67335,                 0.7337,                 1.0004,                0.95435,                0.96487,                0.99097,                0.86209,                0.66501,                0.67599,                0.94215,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                0.66416,                0.71726,                0.97273,                0.97309,                0.98771,                0.99488,                0.86745,                0.66792,                  0.665,                0.94201,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                0.66733,                0.73445,                0.96768,                0.97791,                0.98543,                 0.9949,                0.86724,                0.66997,                0.65422,                0.94218,               2.98e-05,               2.98e-05,               2.98e-05
